Id,Season,Week,Season Type,Completed,Neutral Site,Venue Id,Venue,Home Team,Home Conference,Home Division,Home Points,Home Post Win Prob,Home Pregame Elo,Home Postgame Elo,Away Team,Away Conference,Away Division,Away Points,Away Post Win Prob,Away Pregame Elo,Away Postgame Elo
401525434,2023,1,regular,TRUE,TRUE,3504,Aviva Stadium,Notre Dame,FBS Independents,fbs,42,0.998958344,1733,1819,Navy,American Athletic,fbs,3,0.001041656,1471,1385
401520145,2023,1,regular,TRUE,FALSE,3662,JSU Stadium,Jacksonville State,Conference USA,fbs,17,0.4080006,1500,1499,UTEP,Conference USA,fbs,14,0.5919994,1369,1370
401525450,2023,1,regular,TRUE,FALSE,3601,Aggie Memorial Stadium,New Mexico State,Conference USA,fbs,30,0.239248863,1322,1274,UMass,FBS Independents,fbs,41,0.760751137,1074,1122
401532392,2023,1,regular,TRUE,FALSE,7311,Snapdragon Stadium,San Diego State,Mountain West,fbs,20,0.95446873,1488,1497,Ohio,Mid-American,fbs,13,0.04553127,1482,1473
401520147,2023,1,regular,TRUE,FALSE,3973,Vanderbilt Stadium,Vanderbilt,SEC,fbs,35,0.180846188,1322,1327,Hawai'i,Mountain West,fbs,28,0.819153812,1246,1241
401523986,2023,1,regular,TRUE,FALSE,477,Los Angeles Memorial Coliseum,USC,Pac-12,fbs,56,0.998230868,1663,1713,San José State,Mountain West,fbs,28,0.001769132,1462,1412
401520146,2023,1,regular,TRUE,FALSE,3776,Joe Aillet Stadium,Louisiana Tech,Conference USA,fbs,22,0.985728778,1251,1249,Florida International,Conference USA,fbs,17,0.014271222,1072,1074
401525816,2023,1,regular,TRUE,FALSE,3652,Bright House Networks Stadium,UCF,Big 12,fbs,56,0.998905999,1534,1668,Kent State,Mid-American,fbs,6,0.001094001,1396,1262
401532393,2023,1,regular,TRUE,FALSE,3980,Waldo Stadium,Western Michigan,Mid-American,fbs,35,0.979419588,1367,1367,St Francis (PA),NEC,fcs,17,0.020580412,,
401525461,2023,1,regular,TRUE,FALSE,3630,BB&T Field,Wake Forest,ACC,fbs,37,0.988375109,1608,1608,Elon,CAA,fcs,17,0.011624891,,
